Event	ID	Name			Wwise Object Path	Notes
	76044170	Play_Player_Slap			\PapaPlease\Player\Play_Player_Slap	
	98439365	Play_Player_Footsteps			\PapaPlease\Player\Play_Player_Footsteps	
	2204713990	Play_Player_Slap_Kids			\PapaPlease\Player\Play_Player_Slap_Kids	
	2284278951	Stop_Player_Footsteps			\PapaPlease\Player\Stop_Player_Footsteps	
	2895733124	Stop_Player_Slap_Kids			\PapaPlease\Player\Stop_Player_Slap_Kids	
	3374816280	Stop_Player_Slap			\PapaPlease\Player\Stop_Player_Slap	

Switch Group	ID	Name			Wwise Object Path	Notes
	2722341167	Player_Slap			\Default Work Unit\Player_Slap	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Player_Slap			
	1115957451	Kid	Player_Slap			
	2058049674	Wood	Player_Slap			
	4248742144	Nothing	Player_Slap			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	100631955	Plastic Bag, Small, Filled With Water, Place Down On Wood Surface 2 SND18730	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Plastic Bag, Small, Filled With Water, Place Down On Wood Surface 2 SND18730_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Give_Food\Give_Food\Plastic Bag, Small, Filled With Water, Place Down On Wood Surface 2 SND18730		9100
	107132586	Player_SlapKid_01_v2	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Kids\Player_SlapKid_01_v2_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Kids\Player_SlapKid_01_v2		5062
	171004212	Player_Foosteps	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_1656D099.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footsteps\Footstep_L\Player_Foosteps		3682
	226423887	Plastic Bag, Small, Filled With Water, Place Down On Wood Surface 1 SND18731	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Plastic Bag, Small, Filled With Water, Place Down On Wood Surface 1 SND18731_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Give_Food\Give_Food\Plastic Bag, Small, Filled With Water, Place Down On Wood Surface 1 SND18731		7004
	258080921	Player_SlapKid_05_v2	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Kids\Player_SlapKid_05_v2_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Kids\Player_SlapKid_05_v2		4351
	326098141	Player_Foosteps_04	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_B2CA0391.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footsteps\Footstep_L\Player_Foosteps_04		3325
	340403617	Player_Foosteps	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_3C5853EE.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footsteps\Footstep_R\Player_Foosteps		3763
	346396162	Player_Foosteps_05	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Foosteps_024C3369.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Footsteps\Footsteps\Footstep_L\Player_Foosteps_05		3191
	377243309	Player_SlapKid_03_v2	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Player_Slap\Player_Slap_Kids\Player_SlapKid_03_v2_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Slap\Player_Slap_Kids\Player_SlapKid_03_v2		4523
	461023597	Plastic Bag, Small, Filled With Water, Pick Up From Wood Surface 1 SND18733	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Plastic Bag, Small, Filled With Water, Pick Up From Wood Surface 1 SND18733_F52F4675.wem		\Actor-Mixer Hierarchy\PapaPlease\Player\Player_Give_Food\Give_Food\Plastic Bag, Small, Filled With Water, Pick Up From Wood Surface 1 SND18733		7814
